/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
resume from checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-11 17:25:34,984][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250511_172541-e5351ndt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/e5351ndt
Restoring states from the checkpoint path at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Restored all states from the checkpoint at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
train step 159000; scene = ['4b62d75032fde42a']; context = [[18, 71]]; bound = [0.3253377377986908 1.7734670639038086]; loss = 0.008171
train step 159100; scene = ['38637ae49c3f6cc7']; context = [[17, 135]]; bound = [0.416690856218338 1.7094019651412964]; loss = 0.011713
train step 159200; scene = ['29be2f4a2e4fea01']; context = [[18, 86]]; bound = [0.4857701361179352 1.5471937656402588]; loss = 0.013087
train step 159300; scene = ['dd709a76c4ade039']; context = [[8, 85]]; bound = [0.23698759078979492 1.6041637659072876]; loss = 0.010505
train step 159400; scene = ['dd82c46ef577b180']; context = [[23, 71]]; bound = [0.27523595094680786 1.6860578060150146]; loss = 0.007601
train step 159500; scene = ['f967408af665942d']; context = [[36, 122]]; bound = [0.19055023789405823 2.5407209396362305]; loss = 0.016717
validation step 159577; scene = ['41abd737e0228c1a']; context = [[41, 147]]
train step 159600; scene = ['3aa0becd9ab1c4d5']; context = [[1, 106]]; bound = [0.22222568094730377 2.135957717895508]; loss = 0.079492
train step 159700; scene = ['dca2d5e4b6c4ae7f']; context = [[76, 130]]; bound = [0.2726258933544159 2.114016532897949]; loss = 0.008829
train step 159800; scene = ['6b69daf57ed94a08']; context = [[90, 216]]; bound = [0.1970060020685196 1.6251710653305054]; loss = 0.037361
train step 159900; scene = ['dacce22020240303']; context = [[11, 64]]; bound = [0.370557963848114 1.1013751029968262]; loss = 0.014819
train step 160000; scene = ['a3fa9ab413b2df7c']; context = [[1, 83]]; bound = [0.09900033473968506 1.233414888381958]; loss = 0.021685
train step 160100; scene = ['c8af8613f643a65b']; context = [[181, 273]]; bound = [0.12340070307254791 2.5026586055755615]; loss = 0.037973
train step 160200; scene = ['8c302407c7823198']; context = [[17, 68]]; bound = [0.5003065466880798 2.2570300102233887]; loss = 0.011207
validation step 160231; scene = ['9e1f1beb4ba8e5da']; context = [[16, 106]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_122-step_160231.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.13it/s] 20%|██        | 2/10 [00:01<00:04,  1.91it/s] 30%|███       | 3/10 [00:01<00:02,  2.36it/s] 40%|████      | 4/10 [00:01<00:02,  2.75it/s] 50%|█████     | 5/10 [00:01<00:01,  3.05it/s] 60%|██████    | 6/10 [00:02<00:01,  3.28it/s] 70%|███████   | 7/10 [00:02<00:00,  3.45it/s] 80%|████████  | 8/10 [00:02<00:00,  3.59it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.66it/s]100%|██████████| 10/10 [00:03<00:00,  3.71it/s]11it [00:03,  3.72it/s]                        12it [00:03,  3.70it/s]13it [00:04,  3.76it/s]14it [00:04,  3.80it/s]15it [00:04,  3.82it/s]16it [00:04,  3.83it/s]16it [00:04,  3.24it/s]
encoder: 13 calls, avg. 0.1322317673609807 seconds per call
decoder: 39 calls, avg. 0.0043695339789757365 seconds per call
Eval total time cost: 16.196s
train step 160300; scene = ['272f59f3d84779a9']; context = [[19, 146]]; bound = [0.42551085352897644 2.369269371032715]; loss = 0.047887
train step 160400; scene = ['d60aaaf09b0efb55']; context = [[12, 111]]; bound = [0.1881614476442337 1.8142573833465576]; loss = 0.023367
train step 160500; scene = ['ac3690f75f92c28b']; context = [[8, 56]]; bound = [0.37665796279907227 2.7637462615966797]; loss = 0.015519
train step 160600; scene = ['298b67257e341328']; context = [[2, 84]]; bound = [0.15490975975990295 1.1772511005401611]; loss = 0.040437
train step 160700; scene = ['5e4bf45a027dab4c']; context = [[83, 213]]; bound = [0.19923177361488342 1.0879724025726318]; loss = 0.026151
train step 160800; scene = ['fd840aefa49b09d3']; context = [[27, 93]]; bound = [0.2057073414325714 2.558074474334717]; loss = 0.031765
validation step 160885; scene = ['26b31d71789bffad']; context = [[10, 74]]
train step 160900; scene = ['d02327b51b3bad30']; context = [[10, 58]]; bound = [0.26777923107147217 1.4756782054901123]; loss = 0.005564
train step 161000; scene = ['b4ffacdfb98be7ce']; context = [[3, 64]]; bound = [0.26403018832206726 1.5709176063537598]; loss = 0.009850
train step 161100; scene = ['d3df0f83d9d67aee']; context = [[3, 60]]; bound = [0.2496889978647232 1.7567040920257568]; loss = 0.023346
train step 161200; scene = ['c356250cc2aafb8f']; context = [[102, 235]]; bound = [0.20985287427902222 1.0322848558425903]; loss = 0.038784
train step 161300; scene = ['625ccbb00fdb4042']; context = [[191, 256]]; bound = [0.28085029125213623 1.695058822631836]; loss = 0.016160
train step 161400; scene = ['bbd22864c2c8c4e0']; context = [[72, 136]]; bound = [0.19162705540657043 1.9746122360229492]; loss = 0.041083
train step 161500; scene = ['2fa6868d077d8170']; context = [[39, 128]]; bound = [0.12051786482334137 1.844618320465088]; loss = 0.027588
validation step 161539; scene = ['3087828bc27bc4c7']; context = [[150, 268]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_123-step_161539.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.12it/s] 20%|██        | 2/10 [00:01<00:04,  1.90it/s] 30%|███       | 3/10 [00:01<00:02,  2.40it/s] 40%|████      | 4/10 [00:01<00:02,  2.76it/s] 50%|█████     | 5/10 [00:01<00:01,  3.07it/s] 60%|██████    | 6/10 [00:02<00:01,  3.10it/s] 70%|███████   | 7/10 [00:02<00:00,  3.24it/s] 80%|████████  | 8/10 [00:02<00:00,  3.42it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.54it/s]100%|██████████| 10/10 [00:03<00:00,  3.64it/s]11it [00:03,  3.67it/s]                        12it [00:03,  3.77it/s]13it [00:04,  3.85it/s]14it [00:04,  3.90it/s]15it [00:04,  3.94it/s]16it [00:04,  3.91it/s]16it [00:04,  3.23it/s]
encoder: 13 calls, avg. 0.13591790199279785 seconds per call
decoder: 39 calls, avg. 0.004295153495592948 seconds per call
Eval total time cost: 15.485s
train step 161600; scene = ['e19f322390d2dd64']; context = [[64, 112]]; bound = [0.20161768794059753 1.2941219806671143]; loss = 0.008518
train step 161700; scene = ['c6e306b85165a748']; context = [[30, 127]]; bound = [0.2687629163265228 1.209857702255249]; loss = 0.019100
train step 161800; scene = ['f86a5df27270cd63']; context = [[13, 70]]; bound = [0.30785810947418213 1.392585277557373]; loss = 0.016027
train step 161900; scene = ['3d9d988b47e1a465']; context = [[3, 78]]; bound = [0.26038798689842224 2.3298392295837402]; loss = 0.019503
train step 162000; scene = ['ff3eee34e57cf3e5']; context = [[5, 58]]; bound = [0.271223247051239 1.6579211950302124]; loss = 0.025890
train step 162100; scene = ['8860d3251307030c']; context = [[2, 73]]; bound = [0.20848754048347473 2.456589460372925]; loss = 0.017337
validation step 162193; scene = ['cb38d67088b66084']; context = [[3, 107]]
train step 162200; scene = ['88901f973fdc0784']; context = [[76, 122]]; bound = [0.12920024991035461 2.6363320350646973]; loss = 0.017034
train step 162300; scene = ['2504fcc45f7737dd']; context = [[108, 230]]; bound = [0.22158026695251465 0.908566951751709]; loss = 0.023645
train step 162400; scene = ['d8579245a3d5ad76']; context = [[1, 50]]; bound = [0.09903876483440399 2.179596185684204]; loss = 0.003525
train step 162500; scene = ['3738641d7c38b048']; context = [[0, 129]]; bound = [0.20992282032966614 1.3074876070022583]; loss = 0.032218
train step 162600; scene = ['0aaed15800682a1b']; context = [[4, 78]]; bound = [0.24804267287254333 3.988234519958496]; loss = 0.008072
train step 162700; scene = ['a6d8c29cc124ba06']; context = [[0, 55]]; bound = [0.19854643940925598 1.143979549407959]; loss = 0.022748
train step 162800; scene = ['6df4391bd846bb90']; context = [[36, 150]]; bound = [0.12228711694478989 1.1243386268615723]; loss = 0.017521
validation step 162847; scene = ['ed0c2aca14b99efa']; context = [[43, 96]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_124-step_162847.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.13it/s] 20%|██        | 2/10 [00:01<00:04,  1.93it/s] 30%|███       | 3/10 [00:01<00:02,  2.49it/s] 40%|████      | 4/10 [00:01<00:02,  2.85it/s] 50%|█████     | 5/10 [00:01<00:01,  3.09it/s] 60%|██████    | 6/10 [00:02<00:01,  3.28it/s] 70%|███████   | 7/10 [00:02<00:00,  3.40it/s] 80%|████████  | 8/10 [00:02<00:00,  3.49it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.57it/s]100%|██████████| 10/10 [00:03<00:00,  3.67it/s]11it [00:03,  3.63it/s]                        12it [00:03,  3.64it/s]13it [00:04,  3.70it/s]14it [00:04,  3.59it/s]15it [00:04,  3.64it/s]16it [00:04,  3.78it/s]16it [00:04,  3.21it/s]
encoder: 13 calls, avg. 0.14459615487318772 seconds per call
decoder: 39 calls, avg. 0.0042152710450001265 seconds per call
Eval total time cost: 15.870s
train step 162900; scene = ['f161b9ffac652421']; context = [[1, 74]]; bound = [0.19134366512298584 1.8868021965026855]; loss = 0.013359
train step 163000; scene = ['ea2ebd9ebc8d2357']; context = [[3, 48]]; bound = [0.3942762017250061 1.8068668842315674]; loss = 0.008483
train step 163100; scene = ['3a19113b55068671']; context = [[8, 143]]; bound = [0.28100860118865967 0.997262179851532]; loss = 0.075105
train step 163200; scene = ['c6d6e4afbfc319bb']; context = [[3, 68]]; bound = [0.44826245307922363 2.9940803050994873]; loss = 0.003820
train step 163300; scene = ['a29c383c37994c30']; context = [[110, 202]]; bound = [0.31085580587387085 1.361785888671875]; loss = 0.010569
train step 163400; scene = ['9de65d8d1ae2f1d6']; context = [[58, 137]]; bound = [0.2343102991580963 1.5627672672271729]; loss = 0.017334
train step 163500; scene = ['d27aedac17239369']; context = [[7, 112]]; bound = [0.6634148359298706 1.2934544086456299]; loss = 0.046541
validation step 163501; scene = ['3b6d8db52c54b174']; context = [[32, 85]]
train step 163600; scene = ['9b49446e9c10131b']; context = [[9, 125]]; bound = [0.40382540225982666 1.5831974744796753]; loss = 0.011216
train step 163700; scene = ['3e7a68178efa113a']; context = [[11, 125]]; bound = [0.1502542793750763 0.9598246812820435]; loss = 0.034344
train step 163800; scene = ['ffc17b42b9b19c90']; context = [[14, 118]]; bound = [0.1640864759683609 2.3374385833740234]; loss = 0.017811
train step 163900; scene = ['38b78311ed6b92e2']; context = [[61, 111]]; bound = [0.11741813272237778 1.345435380935669]; loss = 0.026088
train step 164000; scene = ['ee619cd24ce15a86']; context = [[22, 91]]; bound = [0.21738842129707336 1.2652034759521484]; loss = 0.021118
train step 164100; scene = ['070f5fde5fa6c61c']; context = [[15, 64]]; bound = [0.2936968207359314 1.127846121788025]; loss = 0.006356
validation step 164155; scene = ['8d5163de9ea4d851']; context = [[49, 111]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_125-step_164155.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.07it/s] 20%|██        | 2/10 [00:01<00:04,  1.81it/s] 30%|███       | 3/10 [00:01<00:02,  2.34it/s] 40%|████      | 4/10 [00:01<00:02,  2.72it/s] 50%|█████     | 5/10 [00:02<00:01,  2.92it/s] 60%|██████    | 6/10 [00:02<00:01,  3.10it/s] 70%|███████   | 7/10 [00:02<00:00,  3.20it/s] 80%|████████  | 8/10 [00:02<00:00,  3.25it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.27it/s]100%|██████████| 10/10 [00:03<00:00,  3.31it/s]11it [00:03,  3.30it/s]                        12it [00:04,  3.42it/s]13it [00:04,  3.41it/s]14it [00:04,  3.41it/s]15it [00:04,  3.52it/s]16it [00:05,  3.66it/s]16it [00:05,  3.03it/s]
encoder: 13 calls, avg. 0.15645845119769758 seconds per call
decoder: 39 calls, avg. 0.005012304354936647 seconds per call
Eval total time cost: 16.022s
train step 164200; scene = ['dacce22020240303']; context = [[14, 82]]; bound = [0.36148887872695923 1.02577543258667]; loss = 0.014782
train step 164300; scene = ['ec69ce38f103630c']; context = [[123, 223]]; bound = [0.14736267924308777 1.8155477046966553]; loss = 0.018296
train step 164400; scene = ['b0c97926eca1b63b']; context = [[39, 101]]; bound = [0.2921910881996155 1.1323565244674683]; loss = 0.016720
train step 164500; scene = ['c8cc82055a21d0cc']; context = [[9, 83]]; bound = [0.18090125918388367 3.5053133964538574]; loss = 0.037711
train step 164600; scene = ['353b211a3822316f']; context = [[5, 74]]; bound = [0.4494249224662781 1.4274941682815552]; loss = 0.019548
train step 164700; scene = ['bbaab11c9da5fa23']; context = [[26, 81]]; bound = [0.1799648255109787 1.8581993579864502]; loss = 0.007516
train step 164800; scene = ['2951495162c9b653']; context = [[96, 193]]; bound = [0.15095147490501404 0.9380019307136536]; loss = 0.030103
validation step 164809; scene = ['81be42df6ccae760']; context = [[43, 159]]
train step 164900; scene = ['37c752b388ea0d16']; context = [[4, 87]]; bound = [0.15372690558433533 0.8819930553436279]; loss = 0.029981
train step 165000; scene = ['2e39ad9321c6f708']; context = [[5, 83]]; bound = [0.19758877158164978 4.40765380859375]; loss = 0.014433
train step 165100; scene = ['2a6925fc26fa09e8']; context = [[52, 175]]; bound = [0.23304471373558044 1.3041043281555176]; loss = 0.013040
train step 165200; scene = ['7a1eb4a3625462dc']; context = [[108, 198]]; bound = [0.23749974370002747 2.2783656120300293]; loss = 0.007527
train step 165300; scene = ['48fc4e22319b4fde']; context = [[10, 128]]; bound = [0.28790152072906494 1.713568925857544]; loss = 0.035131
train step 165400; scene = ['2c81ce2ce08c8139']; context = [[27, 154]]; bound = [0.20400163531303406 1.260305404663086]; loss = 0.048284
validation step 165463; scene = ['a56ba2efb5e3fdd9']; context = [[42, 89]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_126-step_165463.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.16it/s] 20%|██        | 2/10 [00:01<00:04,  1.96it/s] 30%|███       | 3/10 [00:01<00:02,  2.52it/s] 40%|████      | 4/10 [00:01<00:02,  2.87it/s] 50%|█████     | 5/10 [00:01<00:01,  3.08it/s] 60%|██████    | 6/10 [00:02<00:01,  3.28it/s] 70%|███████   | 7/10 [00:02<00:00,  3.44it/s] 80%|████████  | 8/10 [00:02<00:00,  3.57it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.65it/s]100%|██████████| 10/10 [00:03<00:00,  3.73it/s]11it [00:03,  3.73it/s]                        12it [00:03,  3.71it/s]13it [00:04,  3.76it/s]14it [00:04,  3.78it/s]15it [00:04,  3.78it/s]16it [00:04,  3.81it/s]16it [00:04,  3.25it/s]
encoder: 13 calls, avg. 0.1331934378697322 seconds per call
decoder: 39 calls, avg. 0.004302312166262895 seconds per call
Eval total time cost: 16.279s
train step 165500; scene = ['6030f480148fe616']; context = [[8, 135]]; bound = [0.2400256246328354 1.3984034061431885]; loss = 0.042591
train step 165600; scene = ['3b07094586f67024']; context = [[1, 84]]; bound = [0.4732130169868469 1.6406892538070679]; loss = 0.015254
train step 165700; scene = ['e16be9ac711d05ec']; context = [[61, 179]]; bound = [0.2632083594799042 1.6350855827331543]; loss = 0.015280
train step 165800; scene = ['92c6b068eef863c1']; context = [[78, 136]]; bound = [0.11843167245388031 1.513096570968628]; loss = 0.020293
train step 165900; scene = ['dd65f651f4c0fa9b']; context = [[11, 114]]; bound = [0.2990717589855194 2.6020145416259766]; loss = 0.025576
train step 166000; scene = ['64653ae7604b71fc']; context = [[12, 99]]; bound = [0.1688024401664734 2.4851160049438477]; loss = 0.022376
train step 166100; scene = ['8b37b8fff9ba87fe']; context = [[107, 234]]; bound = [0.2970886826515198 1.2568806409835815]; loss = 0.011327
validation step 166117; scene = ['f7d916b43193c181']; context = [[4, 59]]
train step 166200; scene = ['d358cb839f4c7497']; context = [[5, 68]]; bound = [0.2351711094379425 1.4591708183288574]; loss = 0.009984
train step 166300; scene = ['e2e07c398e470614']; context = [[70, 157]]; bound = [0.15123599767684937 1.2723863124847412]; loss = 0.011676
train step 166400; scene = ['b7f61f9ab57cf362']; context = [[1, 46]]; bound = [0.19789475202560425 1.3012298345565796]; loss = 0.010473
train step 166500; scene = ['764a6e6a517c8fb5']; context = [[2, 81]]; bound = [0.40057122707366943 1.3962669372558594]; loss = 0.018848
train step 166600; scene = ['93e09aeb0a7c54d4']; context = [[5, 89]]; bound = [0.10817265510559082 1.3250781297683716]; loss = 0.009937
train step 166700; scene = ['3ed2bee6a3080b18']; context = [[5, 62]]; bound = [0.3063819110393524 1.5255956649780273]; loss = 0.017665
validation step 166771; scene = ['21e794f71e31becb']; context = [[69, 171]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_127-step_166771.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.16it/s] 20%|██        | 2/10 [00:01<00:04,  1.93it/s] 30%|███       | 3/10 [00:01<00:02,  2.44it/s] 40%|████      | 4/10 [00:01<00:02,  2.80it/s] 50%|█████     | 5/10 [00:01<00:01,  3.00it/s] 60%|██████    | 6/10 [00:02<00:01,  3.23it/s] 70%|███████   | 7/10 [00:02<00:00,  3.42it/s] 80%|████████  | 8/10 [00:02<00:00,  3.47it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.63it/s]100%|██████████| 10/10 [00:03<00:00,  3.63it/s]11it [00:03,  3.59it/s]                        12it [00:03,  3.59it/s]13it [00:04,  3.63it/s]14it [00:04,  3.58it/s]15it [00:04,  3.64it/s]16it [00:04,  3.71it/s]16it [00:05,  3.18it/s]
encoder: 13 calls, avg. 0.14393362632164589 seconds per call
decoder: 39 calls, avg. 0.004546128786527193 seconds per call
Eval total time cost: 15.536s
train step 166800; scene = ['ffc17b42b9b19c90']; context = [[11, 108]]; bound = [0.1766653060913086 2.3915390968322754]; loss = 0.019451
train step 166900; scene = ['3ebe1e839b0db4a2']; context = [[43, 96]]; bound = [0.32111573219299316 0.9595573544502258]; loss = 0.023820
train step 167000; scene = ['fa46d2e31ca6700f']; context = [[3, 75]]; bound = [0.16426098346710205 2.045403003692627]; loss = 0.010059
train step 167100; scene = ['2dd74e3af8cb2525']; context = [[4, 85]]; bound = [0.34163177013397217 2.175562620162964]; loss = 0.036008
train step 167200; scene = ['8fb47371a1884de1']; context = [[8, 66]]; bound = [0.2843637466430664 1.3234838247299194]; loss = 0.006789
train step 167300; scene = ['77f2d5d4f70a2c06']; context = [[3, 81]]; bound = [0.12377272546291351 2.869842529296875]; loss = 0.027878
train step 167400; scene = ['485cc5ecb84afd79']; context = [[1, 65]]; bound = [0.14016853272914886 1.301042079925537]; loss = 0.041499
validation step 167425; scene = ['f7c0fa5b81552d35']; context = [[3, 104]]
train step 167500; scene = ['e4c032fd9255bfe5']; context = [[13, 136]]; bound = [0.23759084939956665 1.5542569160461426]; loss = 0.026389
train step 167600; scene = ['92ab77a4c94e9884']; context = [[148, 244]]; bound = [0.11269056797027588 0.9800184369087219]; loss = 0.034847
train step 167700; scene = ['fb73c1c5f2889329']; context = [[0, 68]]; bound = [0.15816918015480042 2.3446946144104004]; loss = 0.009693
train step 167800; scene = ['f01c5823afd06b8f']; context = [[33, 150]]; bound = [0.1586199700832367 1.1973122358322144]; loss = 0.032221
train step 167900; scene = ['6de25aaf3ed2b3a6']; context = [[26, 101]]; bound = [0.22011858224868774 1.1484745740890503]; loss = 0.014832
train step 168000; scene = ['216d5454333d29b5']; context = [[85, 219]]; bound = [0.17353060841560364 1.7760179042816162]; loss = 0.019430
validation step 168079; scene = ['c48f19e2ffa52523']; context = [[24, 152]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_128-step_168079.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.00s/it] 20%|██        | 2/10 [00:01<00:04,  1.72it/s] 30%|███       | 3/10 [00:01<00:03,  2.23it/s] 40%|████      | 4/10 [00:01<00:02,  2.66it/s] 50%|█████     | 5/10 [00:02<00:01,  2.95it/s] 60%|██████    | 6/10 [00:02<00:01,  3.19it/s] 70%|███████   | 7/10 [00:02<00:00,  3.28it/s] 80%|████████  | 8/10 [00:02<00:00,  3.41it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.46it/s]100%|██████████| 10/10 [00:03<00:00,  3.58it/s]11it [00:03,  3.62it/s]                        12it [00:04,  3.68it/s]13it [00:04,  3.52it/s]14it [00:04,  3.57it/s]15it [00:04,  3.53it/s]16it [00:05,  3.61it/s]16it [00:05,  3.05it/s]
encoder: 13 calls, avg. 0.1374212595132681 seconds per call
decoder: 39 calls, avg. 0.004682657046195788 seconds per call
Eval total time cost: 16.261s
train step 168100; scene = ['9b49446e9c10131b']; context = [[57, 134]]; bound = [0.4135196805000305 1.5967211723327637]; loss = 0.009323
train step 168200; scene = ['ae79da1c769f8173']; context = [[87, 210]]; bound = [0.23169521987438202 1.1402519941329956]; loss = 0.009534
train step 168300; scene = ['a401eb9a7a7f6cf8']; context = [[18, 118]]; bound = [0.12754738330841064 1.7340998649597168]; loss = 0.032939
train step 168400; scene = ['05c29d863074fdef']; context = [[28, 98]]; bound = [0.28613901138305664 1.5417317152023315]; loss = 0.014806
train step 168500; scene = ['60f92bcb07109c4a']; context = [[2, 108]]; bound = [0.1754865050315857 3.4946274757385254]; loss = 0.021581
train step 168600; scene = ['edd59428ff4a939a']; context = [[0, 93]]; bound = [0.18513447046279907 1.3251121044158936]; loss = 0.019316
train step 168700; scene = ['192bc7d63e77a5c3']; context = [[33, 93]]; bound = [0.30900102853775024 1.3274635076522827]; loss = 0.020268
validation step 168733; scene = ['84ab392d682f296b']; context = [[66, 153]]
train step 168800; scene = ['a341f339c80467f7']; context = [[7, 89]]; bound = [0.1689995378255844 1.425766944885254]; loss = 0.014540
train step 168900; scene = ['3cb9e154ab207d2d']; context = [[55, 158]]; bound = [0.2655574083328247 1.2474112510681152]; loss = 0.009637
train step 169000; scene = ['b51292c38f8bc5ad']; context = [[0, 86]]; bound = [0.23166155815124512 1.4534403085708618]; loss = 0.014629
train step 169100; scene = ['0244c761444c4c43']; context = [[5, 76]]; bound = [0.37478041648864746 1.3683264255523682]; loss = 0.005287
train step 169200; scene = ['3ed2bee6a3080b18']; context = [[21, 71]]; bound = [0.3620367646217346 1.5031553506851196]; loss = 0.014597
train step 169300; scene = ['bddc070df15c5bd0']; context = [[107, 171]]; bound = [0.11294692009687424 0.7543927431106567]; loss = 0.022112
validation step 169387; scene = ['6771a51bf0cfce7f']; context = [[62, 156]]
