/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-09 07:33:28,890][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250509_073333-y85jciup
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/y85jciup
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
train step 26600; scene = ['c290c8c23df38372']; context = [[65, 138]]; bound = [0.17412430047988892 2.2387266159057617]; loss = 0.039541
train step 26700; scene = ['27440f6abe018a1e']; context = [[0, 86]]; bound = [0.7422877550125122 1.3707492351531982]; loss = 0.060543
train step 26800; scene = ['50feecd89278780d']; context = [[8, 69]]; bound = [0.16808398067951202 1.1592711210250854]; loss = 0.013664
validation step 26814; scene = ['656381bea665bf3d']; context = [[4, 103]]
train step 26900; scene = ['0d9483dc76901c4a']; context = [[12, 57]]; bound = [0.14825023710727692 1.4927258491516113]; loss = 0.014982
train step 27000; scene = ['5a33541a88681586']; context = [[39, 106]]; bound = [0.2255340963602066 1.6142933368682861]; loss = 0.016686
train step 27100; scene = ['e3259a700f11ef9d']; context = [[34, 85]]; bound = [0.2747747600078583 1.431457281112671]; loss = 0.007739
train step 27200; scene = ['1f76424253e03678']; context = [[171, 237]]; bound = [0.15459880232810974 1.8573589324951172]; loss = 0.033258
train step 27300; scene = ['0dcb0cad41a1f81b']; context = [[7, 59]]; bound = [0.5867559909820557 1.3571035861968994]; loss = 0.008081
train step 27400; scene = ['22511038a50ecabb']; context = [[28, 95]]; bound = [0.212691068649292 1.693960428237915]; loss = 0.016499
validation step 27468; scene = ['0c4c5d5f751aabf5']; context = [[10, 55]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_20-step_27468.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.01s/it] 20%|██        | 2/10 [00:01<00:04,  1.69it/s] 30%|███       | 3/10 [00:01<00:03,  2.11it/s] 40%|████      | 4/10 [00:01<00:02,  2.47it/s] 50%|█████     | 5/10 [00:02<00:01,  2.74it/s] 60%|██████    | 6/10 [00:02<00:01,  2.78it/s] 70%|███████   | 7/10 [00:02<00:01,  2.93it/s] 80%|████████  | 8/10 [00:03<00:00,  3.00it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.12it/s]100%|██████████| 10/10 [00:03<00:00,  3.14it/s]11it [00:04,  3.23it/s]                        12it [00:04,  3.31it/s]13it [00:04,  3.27it/s]14it [00:05,  3.14it/s]15it [00:05,  3.28it/s]16it [00:05,  3.42it/s]16it [00:05,  2.81it/s]
encoder: 13 calls, avg. 0.1654669138101431 seconds per call
decoder: 39 calls, avg. 0.005245936222565479 seconds per call
Eval total time cost: 17.067s
train step 27500; scene = ['14ca9b012a709593']; context = [[6, 117]]; bound = [0.09777029603719711 1.3604698181152344]; loss = 0.013976
train step 27600; scene = ['588f6f2666c0280c']; context = [[11, 85]]; bound = [0.2930789887905121 1.4590129852294922]; loss = 0.034894
train step 27700; scene = ['f967408af665942d']; context = [[2, 125]]; bound = [0.19305413961410522 2.473527431488037]; loss = 0.024174
train step 27800; scene = ['4ac1fc658d4c60d8']; context = [[19, 69]]; bound = [0.34806573390960693 1.037473201751709]; loss = 0.014256
train step 27900; scene = ['1dc2ebcd887c71e6']; context = [[4, 97]]; bound = [0.35416972637176514 2.1881461143493652]; loss = 0.034407
train step 28000; scene = ['d02327b51b3bad30']; context = [[2, 60]]; bound = [0.2909761369228363 1.4930696487426758]; loss = 0.007850
train step 28100; scene = ['d71c2d50ee22912b']; context = [[21, 84]]; bound = [0.26520660519599915 1.6956942081451416]; loss = 0.013826
validation step 28122; scene = ['cd74b1244d112628']; context = [[6, 65]]
train step 28200; scene = ['85006a271b4719e6']; context = [[0, 101]]; bound = [0.21505963802337646 1.3049721717834473]; loss = 0.016996
train step 28300; scene = ['986540962d8f80a6']; context = [[1, 106]]; bound = [0.2544037103652954 2.2039358615875244]; loss = 0.031621
train step 28400; scene = ['fbe238eba1203b36']; context = [[5, 50]]; bound = [0.11049586534500122 1.405935287475586]; loss = 0.006602
train step 28500; scene = ['951b4fd71377c50e']; context = [[42, 96]]; bound = [0.3538115620613098 1.8845902681350708]; loss = 0.012653
train step 28600; scene = ['43c7b433a726321b']; context = [[70, 184]]; bound = [0.19347622990608215 0.8268316388130188]; loss = 0.024158
train step 28700; scene = ['261e4de19b7b7b2b']; context = [[57, 104]]; bound = [0.22556382417678833 1.583902359008789]; loss = 0.016676
validation step 28776; scene = ['57d25dafabb5a238']; context = [[6, 91]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_21-step_28776.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.07it/s] 20%|██        | 2/10 [00:01<00:04,  1.84it/s] 30%|███       | 3/10 [00:01<00:02,  2.39it/s] 40%|████      | 4/10 [00:01<00:02,  2.78it/s] 50%|█████     | 5/10 [00:02<00:01,  3.07it/s] 60%|██████    | 6/10 [00:02<00:01,  3.30it/s] 70%|███████   | 7/10 [00:02<00:00,  3.45it/s] 80%|████████  | 8/10 [00:02<00:00,  3.59it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.59it/s]100%|██████████| 10/10 [00:03<00:00,  3.64it/s]11it [00:03,  3.67it/s]                        12it [00:03,  3.72it/s]13it [00:04,  3.72it/s]14it [00:04,  3.71it/s]15it [00:04,  3.68it/s]16it [00:04,  3.70it/s]16it [00:05,  3.16it/s]
encoder: 13 calls, avg. 0.13486361503601074 seconds per call
decoder: 39 calls, avg. 0.004619806240766476 seconds per call
Eval total time cost: 16.699s
train step 28800; scene = ['3d13145acc97eef9']; context = [[47, 148]]; bound = [0.18519751727581024 1.617774486541748]; loss = 0.013469
train step 28900; scene = ['3e763e3c28e87eed']; context = [[0, 90]]; bound = [0.22664007544517517 2.5804741382598877]; loss = 0.008276
train step 29000; scene = ['97919ff3d6855f75']; context = [[67, 148]]; bound = [0.15044280886650085 0.9558064937591553]; loss = 0.016311
train step 29100; scene = ['71e2ce34ffd78138']; context = [[0, 65]]; bound = [0.5636898875236511 1.7624130249023438]; loss = 0.007229
train step 29200; scene = ['5b99e1003ac65167']; context = [[11, 134]]; bound = [0.05675245076417923 1.6570854187011719]; loss = 0.025194
train step 29300; scene = ['f1b6e93f27fd5770']; context = [[18, 122]]; bound = [0.285591185092926 1.3633882999420166]; loss = 0.019758
train step 29400; scene = ['da9ad3d0fc78bf78']; context = [[91, 185]]; bound = [0.18841040134429932 1.7783554792404175]; loss = 0.017824
validation step 29430; scene = ['6558c5f10d45a929']; context = [[66, 140]]
train step 29500; scene = ['fc3c9e9ba8ebd432']; context = [[144, 204]]; bound = [0.1850484311580658 1.0735440254211426]; loss = 0.012832
train step 29600; scene = ['77043e8d7cd6aa0a']; context = [[75, 154]]; bound = [0.19252219796180725 1.4180004596710205]; loss = 0.015757
train step 29700; scene = ['92ab77a4c94e9884']; context = [[128, 233]]; bound = [0.08689582347869873 1.049476146697998]; loss = 0.051500
train step 29800; scene = ['6f4fa4d46828ff39']; context = [[69, 134]]; bound = [0.11978718638420105 1.2362804412841797]; loss = 0.017024
train step 29900; scene = ['86920e8a33bf80ca']; context = [[8, 54]]; bound = [0.14033427834510803 2.7242813110351562]; loss = 0.026262
train step 30000; scene = ['61c1a8c9a5bbb249']; context = [[22, 97]]; bound = [0.21824601292610168 1.9429295063018799]; loss = 0.033248
validation step 30084; scene = ['bc95e5c7e357f1b7']; context = [[45, 119]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_22-step_30084.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.01it/s] 20%|██        | 2/10 [00:01<00:04,  1.78it/s] 30%|███       | 3/10 [00:01<00:02,  2.38it/s] 40%|████      | 4/10 [00:01<00:02,  2.79it/s] 50%|█████     | 5/10 [00:02<00:01,  3.07it/s] 60%|██████    | 6/10 [00:02<00:01,  3.28it/s] 70%|███████   | 7/10 [00:02<00:00,  3.45it/s] 80%|████████  | 8/10 [00:02<00:00,  3.57it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.66it/s]100%|██████████| 10/10 [00:03<00:00,  3.72it/s]11it [00:03,  3.73it/s]                        12it [00:03,  3.77it/s]13it [00:04,  3.76it/s]14it [00:04,  3.81it/s]15it [00:04,  3.79it/s]16it [00:04,  3.82it/s]16it [00:05,  3.18it/s]
encoder: 13 calls, avg. 0.1337446799645057 seconds per call
decoder: 39 calls, avg. 0.004468239270723783 seconds per call
Eval total time cost: 18.854s
train step 30100; scene = ['a0e67f2670537524']; context = [[5, 64]]; bound = [0.32029974460601807 1.1107618808746338]; loss = 0.009280
train step 30200; scene = ['0e5b88b902eaef5b']; context = [[3, 70]]; bound = [0.13198378682136536 3.0691077709198]; loss = 0.008496
train step 30300; scene = ['19d96b6971317c11']; context = [[1, 59]]; bound = [0.24983656406402588 1.4947823286056519]; loss = 0.017622
train step 30400; scene = ['9776b8ac431275ab']; context = [[23, 111]]; bound = [0.1379248946905136 1.946589708328247]; loss = 0.049444
train step 30500; scene = ['155bdf703c9d2c78']; context = [[16, 82]]; bound = [0.3058382272720337 1.2591184377670288]; loss = 0.032135
train step 30600; scene = ['beeec4c7c0124203']; context = [[23, 86]]; bound = [0.23002465069293976 2.1317920684814453]; loss = 0.010490
train step 30700; scene = ['e886cd037c6c622d']; context = [[4, 63]]; bound = [0.09982757270336151 1.5582597255706787]; loss = 0.013523
validation step 30738; scene = ['34b0658a5c200cdf']; context = [[1, 79]]
train step 30800; scene = ['d3df0f83d9d67aee']; context = [[27, 73]]; bound = [0.27175116539001465 1.7768359184265137]; loss = 0.019218
train step 30900; scene = ['adbfdd15bb9409f4']; context = [[20, 100]]; bound = [0.334833562374115 1.7866384983062744]; loss = 0.043448
train step 31000; scene = ['de2eb4f6f8635fff']; context = [[1, 91]]; bound = [0.4721781015396118 4.052550315856934]; loss = 0.018276
train step 31100; scene = ['460d2009e8c97d4e']; context = [[75, 130]]; bound = [0.24475029110908508 1.4683923721313477]; loss = 0.008297
train step 31200; scene = ['92ab77a4c94e9884']; context = [[55, 170]]; bound = [0.1185918003320694 1.3292834758758545]; loss = 0.034538
train step 31300; scene = ['404a47d74c89b6a0']; context = [[0, 69]]; bound = [0.26192721724510193 1.3230433464050293]; loss = 0.016105
validation step 31392; scene = ['fea544b472e9abd1']; context = [[171, 278]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_23-step_31392.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.14it/s] 20%|██        | 2/10 [00:01<00:04,  1.92it/s] 30%|███       | 3/10 [00:01<00:02,  2.46it/s] 40%|████      | 4/10 [00:01<00:02,  2.80it/s] 50%|█████     | 5/10 [00:01<00:01,  3.04it/s] 60%|██████    | 6/10 [00:02<00:01,  3.19it/s] 70%|███████   | 7/10 [00:02<00:00,  3.30it/s] 80%|████████  | 8/10 [00:02<00:00,  3.35it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.41it/s]100%|██████████| 10/10 [00:03<00:00,  3.49it/s]11it [00:03,  3.53it/s]                        12it [00:03,  3.61it/s]13it [00:04,  3.67it/s]14it [00:04,  3.72it/s]15it [00:04,  3.76it/s]16it [00:04,  3.81it/s]16it [00:05,  3.15it/s]
encoder: 13 calls, avg. 0.1382272977095384 seconds per call
decoder: 39 calls, avg. 0.0046398884210831085 seconds per call
Eval total time cost: 15.987s
train step 31400; scene = ['f26b0f41d07e095e']; context = [[40, 97]]; bound = [0.127731591463089 1.5086240768432617]; loss = 0.019288
train step 31500; scene = ['271aa75bc08d4865']; context = [[48, 106]]; bound = [0.25990378856658936 1.8263108730316162]; loss = 0.008767
train step 31600; scene = ['62e2c4c0f76a53e8']; context = [[138, 225]]; bound = [0.2612273395061493 2.8768506050109863]; loss = 0.024672
train step 31700; scene = ['1134a76f064459d4']; context = [[120, 204]]; bound = [0.11972643435001373 1.3089494705200195]; loss = 0.016811
train step 31800; scene = ['9943ab7880a1ea6e']; context = [[48, 95]]; bound = [0.18256109952926636 1.3581774234771729]; loss = 0.007881
train step 31900; scene = ['b7f61f9ab57cf362']; context = [[0, 49]]; bound = [0.20024701952934265 1.2939460277557373]; loss = 0.009879
train step 32000; scene = ['57798145cad91eeb']; context = [[2, 65]]; bound = [0.2486397922039032 2.5276477336883545]; loss = 0.068828
validation step 32046; scene = ['57d3409bf04c4651']; context = [[1, 53]]
train step 32100; scene = ['db92831e45859439']; context = [[128, 179]]; bound = [0.39778730273246765 0.8240892887115479]; loss = 0.013777
train step 32200; scene = ['52e8de02bb42c2b3']; context = [[10, 59]]; bound = [0.20965445041656494 1.347533941268921]; loss = 0.007878
train step 32300; scene = ['e4774e728791dc20']; context = [[19, 65]]; bound = [0.224492609500885 1.6144315004348755]; loss = 0.013216
train step 32400; scene = ['016349b94babf6d4']; context = [[0, 117]]; bound = [0.19766153395175934 0.9186067581176758]; loss = 0.050112
train step 32500; scene = ['906c19dae589665c']; context = [[6, 57]]; bound = [0.26581093668937683 1.2203269004821777]; loss = 0.023173
train step 32600; scene = ['4411a6eb5a900e40']; context = [[2, 78]]; bound = [0.4808626174926758 1.1496838331222534]; loss = 0.077868
validation step 32700; scene = ['ed477bdf8582adff']; context = [[18, 75]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_24-step_32700.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.08it/s] 20%|██        | 2/10 [00:01<00:04,  1.83it/s] 30%|███       | 3/10 [00:01<00:02,  2.36it/s] 40%|████      | 4/10 [00:01<00:02,  2.72it/s] 50%|█████     | 5/10 [00:02<00:01,  3.00it/s] 60%|██████    | 6/10 [00:02<00:01,  3.26it/s] 70%|███████   | 7/10 [00:02<00:00,  3.39it/s] 80%|████████  | 8/10 [00:02<00:00,  3.52it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.56it/s]100%|██████████| 10/10 [00:03<00:00,  3.67it/s]11it [00:03,  3.67it/s]                        12it [00:03,  3.72it/s]13it [00:04,  3.67it/s]14it [00:04,  3.68it/s]15it [00:04,  3.72it/s]16it [00:04,  3.81it/s]16it [00:05,  3.16it/s]
encoder: 13 calls, avg. 0.1378134030562181 seconds per call
decoder: 39 calls, avg. 0.0044248715425149 seconds per call
Eval total time cost: 16.392s
train step 32700; scene = ['752ba3766ee6c630']; context = [[53, 154]]; bound = [0.22668763995170593 2.414558172225952]; loss = 0.044272
train step 32800; scene = ['dcfbd209b2b98296']; context = [[21, 103]]; bound = [0.32758864760398865 1.7960025072097778]; loss = 0.024274
train step 32900; scene = ['f0750996750eba3b']; context = [[67, 178]]; bound = [0.21353521943092346 0.8002821207046509]; loss = 0.032791
train step 33000; scene = ['0f131672e69409d0']; context = [[7, 125]]; bound = [0.20593753457069397 1.369300365447998]; loss = 0.033615
train step 33100; scene = ['caca9c97d32372fe']; context = [[136, 234]]; bound = [0.3768962621688843 1.4477818012237549]; loss = 0.018362
train step 33200; scene = ['674ef9fb9cf20f9f']; context = [[8, 72]]; bound = [0.12074924260377884 2.6523804664611816]; loss = 0.010026
train step 33300; scene = ['807a812350f25893']; context = [[24, 145]]; bound = [0.37836599349975586 1.818166732788086]; loss = 0.040011
validation step 33354; scene = ['aadc1e2dc74fd644']; context = [[10, 68]]
train step 33400; scene = ['9bb663877d8eec8b']; context = [[2, 119]]; bound = [0.2705717086791992 2.3284754753112793]; loss = 0.029099
train step 33500; scene = ['232fe630965b0d11']; context = [[15, 84]]; bound = [0.19854962825775146 1.8791675567626953]; loss = 0.010470
train step 33600; scene = ['a7957a1e2b7ad909']; context = [[99, 175]]; bound = [0.14673130214214325 0.8827552795410156]; loss = 0.024453
train step 33700; scene = ['941a34a5fe903815']; context = [[142, 191]]; bound = [0.23034077882766724 1.8172862529754639]; loss = 0.008866
train step 33800; scene = ['17e3ffa593ceb79e']; context = [[21, 132]]; bound = [0.240446537733078 1.1973538398742676]; loss = 0.029519
train step 33900; scene = ['e8185a3649c3de14']; context = [[14, 76]]; bound = [0.2594318985939026 1.177060604095459]; loss = 0.012133
train step 34000; scene = ['19e9ed1c762f0f8f']; context = [[18, 125]]; bound = [0.16802576184272766 1.3034825325012207]; loss = 0.015623
validation step 34008; scene = ['89ea49cd9865aeff']; context = [[4, 59]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_25-step_34008.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.08s/it] 20%|██        | 2/10 [00:01<00:04,  1.66it/s] 30%|███       | 3/10 [00:01<00:03,  2.21it/s] 40%|████      | 4/10 [00:01<00:02,  2.64it/s] 50%|█████     | 5/10 [00:02<00:01,  2.94it/s] 60%|██████    | 6/10 [00:02<00:01,  3.18it/s] 70%|███████   | 7/10 [00:02<00:00,  3.32it/s] 80%|████████  | 8/10 [00:02<00:00,  3.41it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.49it/s]100%|██████████| 10/10 [00:03<00:00,  3.46it/s]11it [00:03,  3.52it/s]                        12it [00:04,  3.58it/s]13it [00:04,  3.62it/s]14it [00:04,  3.66it/s]15it [00:04,  3.65it/s]16it [00:05,  3.68it/s]16it [00:05,  3.03it/s]
encoder: 13 calls, avg. 0.13875922789940467 seconds per call
decoder: 39 calls, avg. 0.004782523864354842 seconds per call
Eval total time cost: 16.922s
train step 34100; scene = ['60f92bcb07109c4a']; context = [[39, 116]]; bound = [0.15839287638664246 3.5030784606933594]; loss = 0.016656
train step 34200; scene = ['42e6dc1c4262ab83']; context = [[15, 68]]; bound = [0.20776449143886566 1.4785666465759277]; loss = 0.014875
train step 34300; scene = ['92c6b068eef863c1']; context = [[59, 119]]; bound = [0.17277765274047852 1.5849566459655762]; loss = 0.024859
train step 34400; scene = ['55f90e4726987c62']; context = [[97, 194]]; bound = [0.13058170676231384 1.815613865852356]; loss = 0.021665
train step 34500; scene = ['5e80b87bc5ef5c2c']; context = [[5, 69]]; bound = [0.16139838099479675 2.6710383892059326]; loss = 0.019895
train step 34600; scene = ['4dbd271625a81b65']; context = [[32, 87]]; bound = [0.15258906781673431 1.6547834873199463]; loss = 0.027680
validation step 34662; scene = ['28e8300e004ab30b']; context = [[22, 67]]
train step 34700; scene = ['e739f5933d40539c']; context = [[11, 76]]; bound = [0.25929030776023865 2.0118660926818848]; loss = 0.045145
train step 34800; scene = ['43c7b433a726321b']; context = [[93, 143]]; bound = [0.2175343930721283 0.7850469350814819]; loss = 0.020843
train step 34900; scene = ['ebf748806e739219']; context = [[12, 72]]; bound = [0.4410896897315979 1.9649176597595215]; loss = 0.004799
train step 35000; scene = ['7a80b84436ec23e9']; context = [[117, 174]]; bound = [0.16995269060134888 1.2036938667297363]; loss = 0.015632
train step 35100; scene = ['d060f1ba4d2a73fa']; context = [[197, 276]]; bound = [0.09393778443336487 0.8225287199020386]; loss = 0.027370
train step 35200; scene = ['4b63a61085154ed4']; context = [[37, 106]]; bound = [0.29334381222724915 1.4160661697387695]; loss = 0.011528
train step 35300; scene = ['28e2d72edcc00d84']; context = [[1, 53]]; bound = [0.32110339403152466 1.1599193811416626]; loss = 0.012424
validation step 35316; scene = ['0c52996355b23d76']; context = [[0, 121]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_26-step_35316.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:09,  1.07s/it] 20%|██        | 2/10 [00:01<00:04,  1.68it/s] 30%|███       | 3/10 [00:01<00:03,  2.23it/s] 40%|████      | 4/10 [00:01<00:02,  2.64it/s] 50%|█████     | 5/10 [00:02<00:01,  2.99it/s] 60%|██████    | 6/10 [00:02<00:01,  3.17it/s] 70%|███████   | 7/10 [00:02<00:00,  3.33it/s] 80%|████████  | 8/10 [00:02<00:00,  3.48it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.57it/s]100%|██████████| 10/10 [00:03<00:00,  3.64it/s]11it [00:03,  3.68it/s]                        12it [00:03,  3.72it/s]13it [00:04,  3.74it/s]14it [00:04,  3.79it/s]15it [00:04,  3.78it/s]16it [00:05,  3.81it/s]16it [00:05,  3.10it/s]
encoder: 13 calls, avg. 0.13470944991478553 seconds per call
decoder: 39 calls, avg. 0.004442373911539713 seconds per call
Eval total time cost: 16.413s
train step 35400; scene = ['feb823568eb80267']; context = [[4, 122]]; bound = [0.19508641958236694 1.2490320205688477]; loss = 0.043902
train step 35500; scene = ['075784c69c746731']; context = [[72, 134]]; bound = [0.31870973110198975 2.0938549041748047]; loss = 0.007180
train step 35600; scene = ['41c624292cf62bad']; context = [[115, 182]]; bound = [0.14679193496704102 1.916844129562378]; loss = 0.007419
train step 35700; scene = ['3a19113b55068671']; context = [[3, 128]]; bound = [0.2662372589111328 1.1081454753875732]; loss = 0.059751
train step 35800; scene = ['49c27d528d6d0788']; context = [[157, 243]]; bound = [0.2390982210636139 1.1025840044021606]; loss = 0.018006
train step 35900; scene = ['78549c211ed0592a']; context = [[91, 179]]; bound = [0.25630414485931396 1.579453706741333]; loss = 0.008986
validation step 35970; scene = ['e124dfa7e996a414']; context = [[89, 212]]
train step 36000; scene = ['1a963bb3ed92f3ac']; context = [[65, 159]]; bound = [0.23805809020996094 1.6879996061325073]; loss = 0.067796
train step 36100; scene = ['8b37b8fff9ba87fe']; context = [[81, 187]]; bound = [0.32447099685668945 1.3902041912078857]; loss = 0.015846
train step 36200; scene = ['b2c3bbb92492ea30']; context = [[43, 95]]; bound = [0.15104010701179504 2.6780099868774414]; loss = 0.034143
train step 36300; scene = ['ef6c3bdc8d776fed']; context = [[4, 57]]; bound = [0.22162273526191711 1.389823317527771]; loss = 0.010200
train step 36400; scene = ['ff6efbfe221dd063']; context = [[16, 140]]; bound = [0.06415201723575592 11.68997573852539]; loss = 0.032761
train step 36500; scene = ['cb0021675ffdef0a']; context = [[188, 262]]; bound = [0.19772249460220337 0.740810751914978]; loss = 0.009158
train step 36600; scene = ['434513e16360b2fb']; context = [[11, 83]]; bound = [0.2314177006483078 1.9521725177764893]; loss = 0.029932
validation step 36624; scene = ['e1afd89a69ee6947']; context = [[24, 94]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_27-step_36624.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:08,  1.12it/s] 20%|██        | 2/10 [00:01<00:04,  1.88it/s] 30%|███       | 3/10 [00:01<00:02,  2.43it/s] 40%|████      | 4/10 [00:01<00:02,  2.86it/s] 50%|█████     | 5/10 [00:01<00:01,  3.16it/s] 60%|██████    | 6/10 [00:02<00:01,  3.38it/s] 70%|███████   | 7/10 [00:02<00:00,  3.45it/s] 80%|████████  | 8/10 [00:02<00:00,  3.55it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.60it/s]100%|██████████| 10/10 [00:03<00:00,  3.67it/s]11it [00:03,  3.65it/s]                        12it [00:03,  3.64it/s]13it [00:04,  3.61it/s]14it [00:04,  3.62it/s]15it [00:04,  3.65it/s]16it [00:04,  3.65it/s]16it [00:05,  3.15it/s]
encoder: 13 calls, avg. 0.13631505232590896 seconds per call
decoder: 39 calls, avg. 0.004489776415702625 seconds per call
Eval total time cost: 15.739s
train step 36700; scene = ['009ef0283740e7b3']; context = [[1, 54]]; bound = [0.4181075096130371 1.3758659362792969]; loss = 0.030699
train step 36800; scene = ['a55a64e116b5619a']; context = [[40, 127]]; bound = [0.14853012561798096 1.3384978771209717]; loss = 0.013872
train step 36900; scene = ['216d5454333d29b5']; context = [[95, 164]]; bound = [0.16498586535453796 1.8192342519760132]; loss = 0.012509
train step 37000; scene = ['c3311420730e6cac']; context = [[76, 163]]; bound = [0.20121774077415466 1.3234879970550537]; loss = 0.009343
train step 37100; scene = ['c743936d2901a613']; context = [[3, 55]]; bound = [0.1955147087574005 2.1012048721313477]; loss = 0.017194
train step 37200; scene = ['c1067c28947eb908']; context = [[6, 102]]; bound = [0.11681437492370605 1.9477784633636475]; loss = 0.035589
validation step 37278; scene = ['f14791aec34dbdcd']; context = [[51, 106]]
train step 37300; scene = ['098deaac834d2397']; context = [[5, 99]]; bound = [0.21346257627010345 1.506925344467163]; loss = 0.021990
train step 37400; scene = ['33cdd75cca9cbca3']; context = [[3, 134]]; bound = [0.2909542918205261 1.7665661573410034]; loss = 0.034385
train step 37500; scene = ['89e6f8c4ebc55d2c']; context = [[100, 149]]; bound = [0.1850961148738861 2.013241767883301]; loss = 0.014062
train step 37600; scene = ['0e5b88b902eaef5b']; context = [[3, 69]]; bound = [0.1317930519580841 3.066777467727661]; loss = 0.007833
train step 37700; scene = ['0aaed15800682a1b']; context = [[3, 60]]; bound = [0.2737311124801636 4.023228645324707]; loss = 0.008844
train step 37800; scene = ['558a90d23541a1ca']; context = [[0, 57]]; bound = [0.47365403175354004 1.7823970317840576]; loss = 0.022340
train step 37900; scene = ['603316b1dc24f110']; context = [[27, 72]]; bound = [0.2569054961204529 1.0081404447555542]; loss = 0.008326
validation step 37932; scene = ['1f0e06e4388dd600']; context = [[78, 159]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_28-step_37932.ckpt.
